

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Feb 24 17:24:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=2
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=2
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=3
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=3
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=3
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=2
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text141,global,reloc=4,class=CODE,delta=1
   164                           	psect	text142,global,reloc=4,class=CODE,delta=1
   165                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   166                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   167                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   168                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   169   000000                     
   170                           ; Generated 18/12/2023 GMT
   171                           ; 
   172                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   173                           ; All rights reserved.
   174                           ; 
   175                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   176                           ; 
   177                           ; Redistribution and use in source and binary forms, with or without modification, are
   178                           ; permitted provided that the following conditions are met:
   179                           ; 
   180                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   181                           ;        conditions and the following disclaimer.
   182                           ; 
   183                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   184                           ;        of conditions and the following disclaimer in the documentation and/or other
   185                           ;        materials provided with the distribution. Publication is not required when
   186                           ;        this file is used in an embedded application.
   187                           ; 
   188                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   189                           ;        software without specific prior written permission.
   190                           ; 
   191                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   192                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   193                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   194                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   195                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   196                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   197                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   198                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   199                           ; 
   200                           ; 
   201                           ; Code-generator required, PIC18F57Q43 Definitions
   202                           ; 
   203                           ; SFR Addresses
   204   000000                     
   205 ;; Function _emu88_common_rd_pin is unused but had its address taken
   206   000000                     
   207 ;; Function _emu88_common_wr_pin is unused but had its address taken
   208   000000                     
   209                           	psect	idataBANK7
   210   01D724                     __pidataBANK7:
   211                           	callstack 0
   212                           
   213                           ;initializer for _start_lba
   214   01D724  FFFF               	dw	65535
   215   01D726  FFFF               	dw	65535
   216                           
   217                           ;initializer for _SPI_SD_ctx
   218   01D728  95                 	db	low _pic18f47q43_spi_ctx
   219   01D729  07                 	db	high _pic18f47q43_spi_ctx
   220                           
   221                           ;initializer for _board_name
   222   01D72A  80                 	db	low STR_1
   223   01D72B  FF                 	db	high STR_1
   224                           
   225                           	psect	idataBANK8
   226   01D288                     __pidataBANK8:
   227                           	callstack 0
   228                           
   229                           ;initializer for _drives
   230   01D288  001A               	dw	26
   231   01D28A  00                 	db	0
   232   01D28B  00                 	db	0
   233   01D28C  001A               	dw	26
   234   01D28E  00                 	db	0
   235   01D28F  00                 	db	0
   236   01D290  001A               	dw	26
   237   01D292  00                 	db	0
   238   01D293  00                 	db	0
   239   01D294  001A               	dw	26
   240   01D296  00                 	db	0
   241   01D297  00                 	db	0
   242   01D298  0000               	dw	0
   243   01D29A  00                 	db	0
   244   01D29B  00                 	db	0
   245   01D29C  0000               	dw	0
   246   01D29E  00                 	db	0
   247   01D29F  00                 	db	0
   248   01D2A0  0000               	dw	0
   249   01D2A2  00                 	db	0
   250   01D2A3  00                 	db	0
   251   01D2A4  0000               	dw	0
   252   01D2A6  00                 	db	0
   253   01D2A7  00                 	db	0
   254   01D2A8  0080               	dw	128
   255   01D2AA  00                 	db	0
   256   01D2AB  00                 	db	0
   257   01D2AC  0080               	dw	128
   258   01D2AE  00                 	db	0
   259   01D2AF  00                 	db	0
   260   01D2B0  0080               	dw	128
   261   01D2B2  00                 	db	0
   262   01D2B3  00                 	db	0
   263   01D2B4  0080               	dw	128
   264   01D2B6  00                 	db	0
   265   01D2B7  00                 	db	0
   266   01D2B8  0000               	dw	0
   267   01D2BA  00                 	db	0
   268   01D2BB  00                 	db	0
   269   01D2BC  0000               	dw	0
   270   01D2BE  00                 	db	0
   271   01D2BF  00                 	db	0
   272   01D2C0  0000               	dw	0
   273   01D2C2  00                 	db	0
   274   01D2C3  00                 	db	0
   275   01D2C4  4064               	dw	16484
   276   01D2C6  00                 	db	0
   277   01D2C7  00                 	db	0
   278                           
   279                           	psect	mediumconst
   280   00C10E                     __pmediumconst:
   281                           	callstack 0
   282   00C10E  00                 	db	0
   283   00C10F                     _DbcTbl:
   284                           	callstack 0
   285   00C10F  81                 	db	129
   286   00C110  9F                 	db	159
   287   00C111  E0                 	db	224
   288   00C112  FC                 	db	252
   289   00C113  40                 	db	64
   290   00C114  7E                 	db	126
   291   00C115  80                 	db	128
   292   00C116  FC                 	db	252
   293   00C117  00                 	db	0
   294   00C118  00                 	db	0
   295   00C119                     __end_of_DbcTbl:
   296                           	callstack 0
   297   00C119  0010               	dw	16
   298   00C11B                     __end_of_num_drives:
   299                           	callstack 0
   300   00C11B                     _rom0:
   301                           	callstack 0
   302   00C11B  E9                 	db	233
   303   00C11C  2A                 	db	42
   304   00C11D  03                 	db	3
   305   00C11E  E9                 	db	233
   306   00C11F  21                 	db	33
   307   00C120  03                 	db	3
   308   00C121  E9                 	db	233
   309   00C122  02                 	db	2
   310   00C123  03                 	db	3
   311   00C124  7F                 	db	127
   312   00C125  00                 	db	0
   313   00C126  20                 	db	32
   314   00C127  20                 	db	32
   315   00C128  20                 	db	32
   316   00C129  20                 	db	32
   317   00C12A  20                 	db	32
   318   00C12B  20                 	db	32
   319   00C12C  20                 	db	32
   320   00C12D  20                 	db	32
   321   00C12E  20                 	db	32
   322   00C12F  20                 	db	32
   323   00C130  20                 	db	32
   324   00C131  20                 	db	32
   325   00C132  20                 	db	32
   326   00C133  20                 	db	32
   327   00C134  20                 	db	32
   328   00C135  20                 	db	32
   329   00C136  43                 	db	67
   330   00C137  4F                 	db	79
   331   00C138  50                 	db	80
   332   00C139  59                 	db	89
   333   00C13A  52                 	db	82
   334   00C13B  49                 	db	73
   335   00C13C  47                 	db	71
   336   00C13D  48                 	db	72
   337   00C13E  54                 	db	84
   338   00C13F  20                 	db	32
   339   00C140  28                 	db	40
   340   00C141  43                 	db	67
   341   00C142  29                 	db	41
   342   00C143  20                 	db	32
   343   00C144  31                 	db	49
   344   00C145  39                 	db	57
   345   00C146  38                 	db	56
   346   00C147  30                 	db	48
   347   00C148  2C                 	db	44
   348   00C149  20                 	db	32
   349   00C14A  44                 	db	68
   350   00C14B  49                 	db	73
   351   00C14C  47                 	db	71
   352   00C14D  49                 	db	73
   353   00C14E  54                 	db	84
   354   00C14F  41                 	db	65
   355   00C150  4C                 	db	76
   356   00C151  20                 	db	32
   357   00C152  52                 	db	82
   358   00C153  45                 	db	69
   359   00C154  53                 	db	83
   360   00C155  45                 	db	69
   361   00C156  41                 	db	65
   362   00C157  52                 	db	82
   363   00C158  43                 	db	67
   364   00C159  48                 	db	72
   365   00C15A  20                 	db	32
   366   00C15B  20                 	db	32
   367   00C15C  00                 	db	0
   368   00C15D  00                 	db	0
   369   00C15E  00                 	db	0
   370   00C15F  00                 	db	0
   371   00C160  00                 	db	0
   372   00C161  00                 	db	0
   373   00C162  00                 	db	0
   374   00C163  00                 	db	0
   375   00C164  00                 	db	0
   376   00C165  00                 	db	0
   377   00C166  00                 	db	0
   378   00C167  00                 	db	0
   379   00C168  00                 	db	0
   380   00C169  00                 	db	0
   381   00C16A  00                 	db	0
   382   00C16B  00                 	db	0
   383   00C16C  00                 	db	0
   384   00C16D  00                 	db	0
   385   00C16E  00                 	db	0
   386   00C16F  00                 	db	0
   387   00C170  00                 	db	0
   388   00C171  00                 	db	0
   389   00C172  00                 	db	0
   390   00C173  00                 	db	0
   391   00C174  00                 	db	0
   392   00C175  00                 	db	0
   393   00C176  00                 	db	0
   394   00C177  00                 	db	0
   395   00C178  00                 	db	0
   396   00C179  00                 	db	0
   397   00C17A  00                 	db	0
   398   00C17B  00                 	db	0
   399   00C17C  00                 	db	0
   400   00C17D  00                 	db	0
   401   00C17E  00                 	db	0
   402   00C17F  00                 	db	0
   403   00C180  00                 	db	0
   404   00C181  00                 	db	0
   405   00C182  00                 	db	0
   406   00C183  00                 	db	0
   407   00C184  00                 	db	0
   408   00C185  00                 	db	0
   409   00C186  00                 	db	0
   410   00C187  00                 	db	0
   411   00C188  00                 	db	0
   412   00C189  00                 	db	0
   413   00C18A  00                 	db	0
   414   00C18B  00                 	db	0
   415   00C18C  00                 	db	0
   416   00C18D  00                 	db	0
   417   00C18E  00                 	db	0
   418   00C18F  00                 	db	0
   419   00C190  00                 	db	0
   420   00C191  00                 	db	0
   421   00C192  00                 	db	0
   422   00C193  00                 	db	0
   423   00C194  00                 	db	0
   424   00C195  00                 	db	0
   425   00C196  00                 	db	0
   426   00C197  00                 	db	0
   427   00C198  00                 	db	0
   428   00C199  00                 	db	0
   429   00C19A  00                 	db	0
   430   00C19B  00                 	db	0
   431   00C19C  00                 	db	0
   432   00C19D  00                 	db	0
   433   00C19E  00                 	db	0
   434   00C19F  00                 	db	0
   435   00C1A0  00                 	db	0
   436   00C1A1  00                 	db	0
   437   00C1A2  00                 	db	0
   438   00C1A3  00                 	db	0
   439   00C1A4  00                 	db	0
   440   00C1A5  00                 	db	0
   441   00C1A6  CD                 	db	205
   442   00C1A7  E0                 	db	224
   443   00C1A8  8C                 	db	140
   444   00C1A9  CD                 	db	205
   445   00C1AA  8E                 	db	142
   446   00C1AB  C5                 	db	197
   447   00C1AC  C3                 	db	195
   448   00C1AD  B1                 	db	177
   449   00C1AE  00                 	db	0
   450   00C1AF  33                 	db	51
   451   00C1B0  D2                 	db	210
   452   00C1B1  EB                 	db	235
   453   00C1B2  F3                 	db	243
   454   00C1B3  8A                 	db	138
   455   00C1B4  D0                 	db	208
   456   00C1B5  B1                 	db	177
   457   00C1B6  02                 	db	2
   458   00C1B7  EB                 	db	235
   459   00C1B8  ED                 	db	237
   460   00C1B9  B0                 	db	176
   461   00C1BA  20                 	db	32
   462   00C1BB  51                 	db	81
   463   00C1BC  E8                 	db	232
   464   00C1BD  F4                 	db	244
   465   00C1BE  FF                 	db	255
   466   00C1BF  59                 	db	89
   467   00C1C0  C3                 	db	195
   468   00C1C1  B0                 	db	176
   469   00C1C2  0D                 	db	13
   470   00C1C3  E8                 	db	232
   471   00C1C4  F5                 	db	245
   472   00C1C5  FF                 	db	255
   473   00C1C6  B0                 	db	176
   474   00C1C7  0A                 	db	10
   475   00C1C8  EB                 	db	235
   476   00C1C9  F1                 	db	241
   477   00C1CA  51                 	db	81
   478   00C1CB  E8                 	db	232
   479   00C1CC  F3                 	db	243
   480   00C1CD  FF                 	db	255
   481   00C1CE  5B                 	db	91
   482   00C1CF  8A                 	db	138
   483   00C1D0  07                 	db	7
   484   00C1D1  0A                 	db	10
   485   00C1D2  C0                 	db	192
   486   00C1D3  75                 	db	117
   487   00C1D4  01                 	db	1
   488   00C1D5  C3                 	db	195
   489   00C1D6  43                 	db	67
   490   00C1D7  53                 	db	83
   491   00C1D8  E8                 	db	232
   492   00C1D9  D8                 	db	216
   493   00C1DA  FF                 	db	255
   494   00C1DB  5B                 	db	91
   495   00C1DC  EB                 	db	235
   496   00C1DD  F1                 	db	241
   497   00C1DE  BA                 	db	186
   498   00C1DF  27                 	db	39
   499   00C1E0  08                 	db	8
   500   00C1E1  B1                 	db	177
   501   00C1E2  3B                 	db	59
   502   00C1E3  EB                 	db	235
   503   00C1E4  C1                 	db	193
   504   00C1E5  B9                 	db	185
   505   00C1E6  32                 	db	50
   506   00C1E7  00                 	db	0
   507   00C1E8  BA                 	db	186
   508   00C1E9  30                 	db	48
   509   00C1EA  09                 	db	9
   510   00C1EB  EB                 	db	235
   511   00C1EC  B9                 	db	185
   512   00C1ED  B1                 	db	177
   513   00C1EE  3A                 	db	58
   514   00C1EF  EB                 	db	235
   515   00C1F0  B5                 	db	181
   516   00C1F1  B1                 	db	177
   517   00C1F2  0D                 	db	13
   518   00C1F3  EB                 	db	235
   519   00C1F4  B1                 	db	177
   520   00C1F5  8A                 	db	138
   521   00C1F6  D0                 	db	208
   522   00C1F7  B1                 	db	177
   523   00C1F8  0E                 	db	14
   524   00C1F9  EB                 	db	235
   525   00C1FA  AB                 	db	171
   526   00C1FB  E8                 	db	232
   527   00C1FC  A8                 	db	168
   528   00C1FD  FF                 	db	255
   529   00C1FE  A2                 	db	162
   530   00C1FF  CD                 	db	205
   531   00C200  08                 	db	8
   532   00C201  FE                 	db	254
   533   00C202  C0                 	db	192
   534   00C203  C3                 	db	195
   535   00C204  B1                 	db	177
   536   00C205  0F                 	db	15
   537   00C206  EB                 	db	235
   538   00C207  F3                 	db	243
   539   00C208  C6                 	db	198
   540   00C209  06                 	db	6
   541   00C20A  47                 	db	71
   542   00C20B  08                 	db	8
   543   00C20C  00                 	db	0
   544   00C20D  BA                 	db	186
   545   00C20E  27                 	db	39
   546   00C20F  08                 	db	8
   547   00C210  EB                 	db	235
   548   00C211  F2                 	db	242
   549   00C212  B1                 	db	177
   550   00C213  10                 	db	16
   551   00C214  E8                 	db	232
   552   00C215  E4                 	db	228
   553   00C216  FF                 	db	255
   554   00C217  74                 	db	116
   555   00C218  01                 	db	1
   556   00C219  C3                 	db	195
   557   00C21A  B9                 	db	185
   558   00C21B  9B                 	db	155
   559   00C21C  09                 	db	9
   560   00C21D  EB                 	db	235
   561   00C21E  20                 	db	32
   562   00C21F  B1                 	db	177
   563   00C220  11                 	db	17
   564   00C221  EB                 	db	235
   565   00C222  D8                 	db	216
   566   00C223  B1                 	db	177
   567   00C224  12                 	db	18
   568   00C225  EB                 	db	235
   569   00C226  D4                 	db	212
   570   00C227  BA                 	db	186
   571   00C228  27                 	db	39
   572   00C229  08                 	db	8
   573   00C22A  EB                 	db	235
   574   00C22B  F3                 	db	243
   575   00C22C  B1                 	db	177
   576   00C22D  13                 	db	19
   577   00C22E  EB                 	db	235
   578   00C22F  1D                 	db	29
   579   00C230  E8                 	db	232
   580   00C231  73                 	db	115
   581   00C232  FF                 	db	255
   582   00C233  0A                 	db	10
   583   00C234  C0                 	db	192
   584   00C235  C3                 	db	195
   585   00C236  B1                 	db	177
   586   00C237  14                 	db	20
   587   00C238  EB                 	db	235
   588   00C239  F6                 	db	246
   589   00C23A  BA                 	db	186
   590   00C23B  27                 	db	39
   591   00C23C  08                 	db	8
   592   00C23D  EB                 	db	235
   593   00C23E  F7                 	db	247
   594   00C23F  E8                 	db	232
   595   00C240  88                 	db	136
   596   00C241  FF                 	db	255
   597   00C242  E9                 	db	233
   598   00C243  B7                 	db	183
   599   00C244  06                 	db	6
   600   00C245  B1                 	db	177
   601   00C246  17                 	db	23
   602   00C247  EB                 	db	235
   603   00C248  04                 	db	4
   604   00C249  B2                 	db	178
   605   00C24A  FF                 	db	255
   606   00C24B  B1                 	db	177
   607   00C24C  20                 	db	32
   608   00C24D  E9                 	db	233
   609   00C24E  56                 	db	86
   610   00C24F  FF                 	db	255
   611   00C250  3C                 	db	60
   612   00C251  61                 	db	97
   613   00C252  72                 	db	114
   614   00C253  06                 	db	6
   615   00C254  3C                 	db	60
   616   00C255  7B                 	db	123
   617   00C256  73                 	db	115
   618   00C257  02                 	db	2
   619   00C258  24                 	db	36
   620   00C259  5F                 	db	95
   621   00C25A  C3                 	db	195
   622   00C25B  F6                 	db	246
   623   00C25C  06                 	db	6
   624   00C25D  05                 	db	5
   625   00C25E  08                 	db	8
   626   00C25F  FF                 	db	255
   627   00C260  74                 	db	116
   628   00C261  58                 	db	88
   629   00C262  F6                 	db	246
   630   00C263  06                 	db	6
   631   00C264  39                 	db	57
   632   00C265  09                 	db	9
   633   00C266  FF                 	db	255
   634   00C267  74                 	db	116
   635   00C268  05                 	db	5
   636   00C269  33                 	db	51
   637   00C26A  C0                 	db	192
   638   00C26B  E8                 	db	232
   639   00C26C  87                 	db	135
   640   00C26D  FF                 	db	255
   641   00C26E  BA                 	db	186
   642   00C26F  06                 	db	6
   643   00C270  08                 	db	8
   644   00C271  E8                 	db	232
   645   00C272  90                 	db	144
   646   00C273  FF                 	db	255
   647   00C274  74                 	db	116
   648   00C275  44                 	db	68
   649   00C276  A0                 	db	160
   650   00C277  15                 	db	21
   651   00C278  08                 	db	8
   652   00C279  FE                 	db	254
   653   00C27A  C8                 	db	200
   654   00C27B  A2                 	db	162
   655   00C27C  26                 	db	38
   656   00C27D  08                 	db	8
   657   00C27E  BA                 	db	186
